cliente;ciudad;valor;tipo.cliente;forma de pago;dias de 1;descuentos especiales
10042;8;50.25;13;1;2;2
10081;11;184.98;4;1;3;1
10099;8;181.63;4;1;3;1
10104;2;103.63;7;1;3;1
10108;5;53.44;12;1;2;2
10139;6;190.82;4;1;3;1
10141;6;85.13;7;1;2;2
10177;9;49.3;13;2;1;1
10184;11;130.95;13;1;3;1
10203;15;82.91;11;1;2;2
10242;19;19.92;11;2;1;1
10243;19;22.32;13;2;1;1
10271;18;84.41;4;1;2;2
10299;11;21.58;13;2;1;1
10317;12;47.62;4;2;1;1
10386;2;101.67;13;1;3;1
10462;11;81.96;6;1;2;2
10518;11;56.22;13;1;2;2
10618;16;51.53;2;1;2;2
10623;11;60.97;4;1;2;2
10675;1;41.66;13;2;1;1
10677;9;44.22;1;2;1;1
10690;6;9.2;13;2;1;1
10764;19;30.21;10;2;1;1
10879;9;4.16;1;2;1;1
10880;8;63.37;5;1;2;2
10993;18;186.37;8;1;3;1
11028;19;17.31;13;2;1;1
11054;1;12.97;13;2;1;1
11156;18;74.26;13;1;2;2
11203;9;41.13;4;2;1;1
11216;7;64.48;5;1;2;2
11224;16;34.01;2;2;1;1
11226;18;222.1;10;1;3;1
11243;3;22.09;2;2;1;1
11253;3;17.99;13;2;1;1
11308;9;148.85;4;1;3;1
11336;5;77.48;13;1;2;2
11359;9;153.78;4;1;3;1
11405;15;204.33;1;1;3;1
11476;11;365.8;1;1;3;1
11546;11;45.3;13;2;1;1
11573;5;19.09;13;2;1;1
11575;15;77.21;10;1;2;2
11683;6;219.73;13;1;3;1
11703;19;42.45;4;2;1;1
11751;19;30.21;13;2;1;1
11763;1;100.88;4;1;3;1
11838;1;138.43;2;1;3;1
11941;11;26.3;13;2;1;1
11973;18;121.25;12;1;3;1
11991;19;105.09;4;1;3;1
12020;6;188.35;12;1;3;1
12032;19;127.58;4;1;3;1
12068;19;377.15;13;1;3;1
12088;3;22.33;13;2;1;1
12104;19;82.07;4;1;2;2
12125;3;237;1;1;3;1
12157;2;280.74;4;1;3;1
12168;11;434.14;1;1;3;1
12712;8;417.96;4;1;3;1
12769;5;52.8;2;1;2;2
12781;11;170.61;13;1;3;1
12802;18;56.33;13;1;2;2
12818;11;27.05;13;2;1;1
12832;18;57.81;13;1;2;2
12872;19;19.33;13;2;1;1
12889;11;9.08;13;2;1;1
12939;19;94.49;7;1;2;2
12975;18;248.21;6;1;3;1
13050;2;105.23;7;1;3;1
13061;5;27.42;13;2;1;1
13066;6;40.94;13;2;1;1
13095;11;17.02;13;2;1;1
13166;19;69.4;6;1;2;2
13169;19;269.19;4;1;3;1
13203;19;22.01;4;2;1;1
13205;19;49.93;7;2;1;1
13207;5;9.29;13;2;1;1
13278;6;105.13;6;1;3;1
13283;18;80.8;4;1;2;2
13287;16;23.68;13;2;1;1
13291;11;18.76;13;2;1;1
13356;11;10.01;13;2;1;1
13373;6;659.32;4;1;3;1
13375;6;18.15;13;2;1;1
13377;6;7.07;13;2;1;1
13390;16;18.51;13;2;1;1
13394;3;151.52;5;1;3;1
13448;14;90.3;13;1;2;2
13451;18;77.45;6;1;2;2
13460;8;104.53;4;1;3;1
13471;16;47.57;6;2;1;1
13498;5;44.63;4;2;1;1
13541;11;70.06;4;1;2;2
13545;8;87.48;11;1;2;2
13548;15;92.19;13;1;2;2
13594;4;90.4;1;1;2;2
13605;6;12;13;2;1;1
13675;6;17.08;13;2;1;1
13678;8;64.94;4;1;2;2
13759;3;234.41;1;1;3;1
13772;1;184.57;1;1;3;1
13779;11;71.1;2;1;2;2
13783;11;65.38;13;1;2;2
13786;6;75.85;4;1;2;2
13795;8;111.76;6;1;3;1
13816;5;71.93;13;1;2;2
13820;19;73.68;4;1;2;2
13838;5;111.52;6;1;3;1
13844;9;76.66;13;1;2;2
13855;11;88.96;6;1;2;2
13865;9;126.74;6;1;3;1
13873;9;121.35;8;1;3;1
13887;4;60.18;4;1;2;2
13924;6;110.61;4;1;3;1
13926;19;31.15;13;2;1;1
13944;19;93.52;4;1;2;2
13945;5;62.34;13;1;2;2
13954;8;218.56;5;1;3;1
13965;3;21.65;4;2;1;1
13994;4;10.08;13;2;1;1
13995;18;58.68;4;1;2;2
13997;13;132.64;13;1;3;1
14003;11;371.43;4;1;3;1
14007;2;66.09;11;1;2;2
14010;2;108.8;4;1;3;1
14011;2;73.89;8;1;2;2
14018;11;25.76;13;2;1;1
14021;9;62.41;4;1;2;2
14023;2;316.42;1;1;3;1
14028;8;56.1;13;1;2;2
14029;2;38.41;13;2;1;1
14045;15;74.47;4;1;2;2
14053;9;116.44;1;1;3;1
14056;4;80.63;6;1;2;2
14090;5;39.3;9;2;1;1
14095;19;68.41;5;1;2;2
14097;11;34.01;13;2;1;1
15014;8;87.37;2;1;2;2
15020;9;107.8;4;1;3;1
15022;19;117.08;4;1;3;1
15024;6;64.64;13;1;2;2
15027;19;35.66;5;2;1;1
15030;2;41.12;13;2;1;1
15100;6;643;4;1;3;1
15103;19;89.49;4;1;2;2
15127;4;38.07;13;2;1;1
15144;11;82.86;13;1;2;2
15146;5;117.59;2;1;3;1
15152;9;149.31;4;1;3;1
15157;9;39.11;4;2;1;1
15163;11;20.39;13;2;1;1
15166;7;158.47;1;1;3;1
15182;11;5.26;13;2;1;1
15203;19;19.25;4;2;1;1
15230;11;64.94;13;1;2;2
15231;11;37.63;13;2;1;1
15248;5;45.25;13;2;1;1
15260;15;58.95;2;1;2;2
15262;15;109.56;4;1;3;1
15271;11;10.16;13;2;1;1
15304;11;74.43;13;1;2;2
15319;18;399;4;1;3;1
15320;11;90.97;5;1;2;2
15322;17;30.36;13;2;1;1
15326;19;12.72;2;2;1;1
15328;3;196.66;4;1;3;1
15331;11;508.65;1;1;3;1
15332;4;117.81;4;1;3;1
15343;15;91.51;4;1;2;2
15349;15;37.51;9;2;1;1
15353;15;28.62;13;2;1;1
15427;11;11.02;5;2;1;1
15446;11;79.54;13;1;2;2
15473;11;14.57;13;2;1;1
15475;11;173.25;2;1;3;1
15509;11;31.2;13;2;1;1
15524;6;25.66;13;2;1;1
15532;8;79;4;1;2;2
15539;3;198.88;1;1;3;1
15540;5;60.09;11;1;2;2
15541;2;419.61;2;1;3;1
15544;2;19.96;4;2;1;1
15545;4;75.56;4;1;2;2
15548;4;59.67;3;1;2;2
15549;3;53.93;13;1;2;2
15562;8;181.44;1;1;3;1
15563;15;100.9;8;1;3;1
15570;11;79.14;7;1;2;2
15572;6;107.65;4;1;3;1
15582;6;163.79;4;1;3;1
15583;6;230.39;12;1;3;1
15584;16;37.41;13;2;1;1
15585;2;131.96;4;1;3;1
15601;11;99.3;12;1;2;2
15605;6;34.45;6;2;1;1
15610;11;143.82;6;1;3;1
15611;8;164.9;1;1;3;1
15615;3;109.41;5;1;3;1
15616;3;92.54;1;1;2;2
15617;19;81.93;6;1;2;2
15618;2;63.13;4;1;2;2
15619;3;241.09;6;1;3;1
15620;5;22.45;4;2;1;1
15621;4;54.37;4;1;2;2
15622;19;75.34;4;1;2;2
15623;4;28.68;10;2;1;1
15624;8;28.38;6;2;1;1
15625;1;117.32;1;1;3;1
15627;19;198.89;12;1;3;1
15629;3;2;13;2;1;1
15631;3;251.5;9;1;3;1
15632;3;43.07;11;2;1;1
15633;15;174.81;9;1;3;1
15634;11;89.06;11;1;2;2
15635;11;12.94;13;2;1;1
15636;11;45.45;13;2;1;1
15637;11;8.89;13;2;1;1
15638;11;152.41;4;1;3;1
15639;11;20.34;13;2;1;1
15640;11;14.15;13;2;1;1
15641;11;15.57;13;2;1;1
15642;11;25.95;13;2;1;1
15643;11;63.25;6;1;2;2
15644;11;11.07;13;2;1;1
15645;11;21.64;13;2;1;1
15646;11;18.2;13;2;1;1
15647;11;14.63;13;2;1;1
15648;11;20.53;13;2;1;1
15649;11;11.65;13;2;1;1
15650;11;10.34;13;2;1;1
15651;11;43.98;13;2;1;1
15652;11;25.38;13;2;1;1
15653;11;17.37;13;2;1;1
15654;11;9.67;13;2;1;1
15656;11;16.39;13;2;1;1
15657;11;4.6;13;2;1;1
15658;11;3.26;13;2;1;1
15659;11;52.88;12;1;2;2
15660;6;39.71;13;2;1;1
15661;6;185.78;4;1;3;1
15662;11;159.64;1;1;3;1
15663;3;42.22;13;2;1;1
15664;4;14.4;13;2;1;1
15665;19;120.06;4;1;3;1
15666;11;22.43;13;2;1;1
15667;11;2;13;2;1;1
15668;11;20.1;13;2;1;1
15669;11;21.48;13;2;1;1
15670;11;70.38;5;1;2;2
15671;3;16.09;6;2;1;1
15672;18;21.02;13;2;1;1
15673;3;233.27;1;1;3;1
15674;5;55.08;9;1;2;2
15676;15;19.24;13;2;1;1
15677;15;37.5;13;2;1;1
15678;14;46.67;13;1;2;2
15679;11;29.52;13;2;1;1
15680;11;51.95;13;1;2;2
15681;9;137.73;12;1;3;1
15682;13;31.62;13;2;1;1
15683;13;61.34;11;1;2;2
15684;13;106.87;13;1;3;1
15685;15;172.11;1;1;3;1
15686;5;27.98;13;2;1;1
15687;11;56.38;5;1;2;2
15688;3;41.92;13;2;1;1
15689;5;568.13;9;1;3;1
15690;19;28.4;4;2;1;1
15691;1;35.2;13;2;1;1
15692;7;35.89;13;2;1;1
15693;11;139.82;11;1;3;1
15694;19;41.71;13;2;1;1
15695;7;26.49;13;2;1;1
15696;5;28.54;13;2;1;1
15697;3;137.59;4;1;3;1
15698;3;97.92;9;1;2;2
15699;15;22.51;13;2;1;1
15700;3;34.12;13;2;1;1
15701;6;32.72;12;2;1;1
15702;6;89.06;4;1;2;2
15703;6;99.44;4;1;2;2
16000;6;88.53;8;1;2;2
16573;17;36.44;13;2;1;1
16574;15;26.01;13;2;1;1
16575;5;23.61;13;2;1;1
16576;5;38.4;13;2;1;1
16577;10;85.56;13;1;2;2
16578;14;71.99;13;1;2;2
16579;1;55.38;8;1;2;2
16580;9;46.74;13;2;1;1
16581;5;24.03;13;2;1;1
16582;15;48.37;13;1;2;2
16583;3;36;13;2;1;1
16584;11;19.8;13;2;1;1
16585;11;22.37;13;2;1;1
16586;11;16.75;13;2;1;1
16587;11;23.81;13;2;1;1
16588;5;10.18;13;2;1;1
16589;11;9.93;13;2;1;1
16590;11;9.32;13;2;1;1
16591;11;21.78;13;2;1;1
16592;11;17.59;13;2;1;1
16593;11;57.71;13;1;2;2
16594;11;36.64;13;2;1;1
16595;11;82.18;1;1;2;2
16596;19;115.87;1;1;3;1
16597;8;52.54;4;1;2;2
16598;6;301.57;1;1;3;1
16599;11;21.97;13;2;1;1
16600;11;29.62;13;2;1;1
16602;11;15.1;13;2;1;1
16603;15;128.6;1;1;3;1
16604;15;184.79;4;1;3;1
16605;11;120.89;4;1;3;1
16606;2;110.44;13;1;3;1
16607;11;204.6;3;1;3;1
16608;19;7.45;13;2;1;1
16609;11;27.96;13;2;1;1
16610;11;14.33;13;2;1;1
16611;18;120.56;4;1;3;1
16612;19;511.46;12;1;3;1
16613;11;73.56;3;1;2;2
16614;11;72;13;1;2;2
16615;11;3.08;13;2;1;1
16616;11;273.59;10;1;3;1
16617;11;284.28;6;1;3;1
16618;11;42.94;13;2;1;1
16619;6;19.92;13;2;1;1
20926;19;36.98;13;2;1;1
30066;11;5.75;13;2;1;1
30322;9;46.99;13;2;1;1
30374;5;208.33;4;1;3;1
40382;8;64.23;4;1;2;2
100001;11;132.41;4;1;3;1
